P(A, B, C, D, E, F, G, H, I, J) = 1.5552000000000006e-05
P(Not A, Not B, Not C, Not D, E, F, G, Not H, I, Not J) = 0.0003110399999999999
P(Not A, Not B, Not C, Not D, E, F, G, Not H, Not I, J) = 8.063999999999997e-05
P(Not A, Not B, Not C, Not D, E, F, G, Not H, Not I, Not J) = 0.0007257599999999997
P(Not A, Not B, Not C, Not D, E, F, Not G, H, I, J) = 0.00015359999999999997
P(Not A, Not B, Not C, Not D, E, F, Not G, H, I, Not J) = 0.00015359999999999997
P(Not A, Not B, Not C, Not D, E, F, Not G, H, Not I, J) = 0.00023039999999999994
P(Not A, Not B, Not C, Not D, E, F, Not G, H, Not I, Not J) = 0.00023039999999999994
P(Not A, Not B, Not C, Not D, E, F, Not G, Not H, I, J) = 0.00010239999999999998
P(Not A, Not B, Not C, Not D, E, F, Not G, Not H, I, Not J) = 0.00010239999999999998
P(Not A, Not B, Not C, Not D, E, F, Not G, Not H, Not I, J) = 0.00015359999999999997
P(Not A, Not B, Not C, Not D, E, F, Not G, Not H, Not I, Not J) = 0.00015359999999999997
P(Not A, Not B, Not C, Not D, E, Not F, G, H, I, J) = 0.00013823999999999995
P(Not A, Not B, Not C, Not D, E, Not F, G, H, I, Not J) = 0.00020735999999999994
P(Not A, Not B, Not C, Not D, E, Not F, G, H, Not I, J) = 0.0003225599999999999
P(Not A, Not B, Not C, Not D, E, Not F, G, H, Not I, Not J) = 0.00048383999999999976
P(Not A, Not B, Not C, Not D, E, Not F, G, Not H, I, J) = 0.00020735999999999994
P(Not A, Not B, Not C, Not D, E, Not F, G, Not H, I, Not J) = 0.0003110399999999999
P(Not A, Not B, Not C, Not D, E, Not F, G, Not H, Not I, J) = 0.0004838399999999998
P(Not A, Not B, Not C, Not D, E, Not F, G, Not H, Not I, Not J) = 0.0007257599999999997
P(Not A, Not B, Not C, Not D, E, Not F, Not G, H, I, J) = 2.8799999999999987e-06
P(Not A, Not B, Not C, Not D, E, Not F, Not G, H, I, Not J) = 3.199999999999998e-07
P(Not A, Not B, Not C, Not D, E, Not F, Not G, H, Not I, J) = 2.591999999999999e-05
P(Not A, Not B, Not C, Not D, E, Not F, Not G, H, Not I, Not J) = 2.8799999999999983e-06
P(Not A, Not B, Not C, Not D, E, Not F, Not G, Not H, I, J) = 2.5919999999999986e-05
P(Not A, Not B, Not C, Not D, E, Not F, Not G, Not H, I, Not J) = 2.879999999999998e-06
P(Not A, Not B, Not C, Not D, E, Not F, Not G, Not H, Not I, J) = 0.00023327999999999988
P(Not A, Not B, Not C, Not D, E, Not F, Not G, Not H, Not I, Not J) = 2.591999999999998e-05
P(Not A, Not B, Not C, Not D, Not E, F, G, H, I, J) = 1.1519999999999998e-05
P(Not A, Not B, Not C, Not D, Not E, F, G, H, I, Not J) = 0.00010367999999999997
P(Not A, Not B, Not C, Not D, Not E, F, G, H, Not I, J) = 1.7279999999999994e-05
P(Not A, Not B, Not C, Not D, Not E, F, G, H, Not I, Not J) = 0.00015551999999999995
P(Not A, Not B, Not C, Not D, Not E, F, G, Not H, I, J) = 0.00010367999999999998
P(Not A, Not B, Not C, Not D, Not E, F, G, Not H, I, Not J) = 0.0009331199999999998
P(Not A, Not B, Not C, Not D, Not E, F, G, Not H, Not I, J) = 0.00015551999999999995
P(Not A, Not B, Not C, Not D, Not E, F, G, Not H, Not I, Not J) = 0.0013996799999999995
P(Not A, Not B, Not C, Not D, Not E, F, Not G, H, I, J) = 1.919999999999999e-05
P(Not A, Not B, Not C, Not D, Not E, F, Not G, H, I, Not J) = 1.919999999999999e-05
P(Not A, Not B, Not C, Not D, Not E, F, Not G, H, Not I, J) = 2.879999999999998e-05
P(Not A, Not B, Not C, Not D, Not E, F, Not G, H, Not I, Not J) = 2.879999999999998e-05
P(Not A, Not B, Not C, Not D, Not E, F, Not G, Not H, I, J) = 4.479999999999998e-05
P(Not A, Not B, Not C, Not D, Not E, F, Not G, Not H, I, Not J) = 4.479999999999998e-05
P(Not A, Not B, Not C, Not D, Not E, F, Not G, Not H, Not I, J) = 6.719999999999995e-05
P(Not A, Not B, Not C, Not D, Not E, F, Not G, Not H, Not I, Not J) = 6.719999999999995e-05
P(Not A, Not B, Not C, Not D, Not E, Not F, G, H, I, J) = 0.00012095999999999994
P(Not A, Not B, Not C, Not D, Not E, Not F, G, H, I, Not J) = 5.1839999999999985e-05
P(Not A, Not B, Not C, Not D, Not E, Not F, G, H, Not I, J) = 0.0001814399999999999
P(Not A, Not B, Not C, Not D, Not E, Not F, G, H, Not I, Not J) = 7.775999999999996e-05
P(Not A, Not B, Not C, Not D, Not E, Not F, G, Not H, I, J) = 8.063999999999996e-05
P(Not A, Not B, Not C, Not D, Not E, Not F, G, Not H, I, Not J) = 3.455999999999999e-05
P(Not A, Not B, Not C, Not D, Not E, Not F, G, Not H, Not I, J) = 0.00012095999999999991
P(Not A, Not B, Not C, Not D, Not E, Not F, G, Not H, Not I, Not J) = 5.183999999999998e-05
P(Not A, Not B, Not C, Not D, Not E, Not F, Not G, H, I, J) = 5.119999999999996e-06
P(Not A, Not B, Not C, Not D, Not E, Not F, Not G, H, I, Not J) = 2.0479999999999983e-05
P(Not A, Not B, Not C, Not D, Not E, Not F, Not G, H, Not I, J) = 7.679999999999993e-06
P(Not A, Not B, Not C, Not D, Not E, Not F, Not G, H, Not I, Not J) = 3.071999999999997e-05
P(Not A, Not B, Not C, Not D, Not E, Not F, Not G, Not H, I, J) = 1.2799999999999988e-06
P(Not A, Not B, Not C, Not D, Not E, Not F, Not G, Not H, I, Not J) = 5.119999999999995e-06
P(Not A, Not B, Not C, Not D, Not E, Not F, Not G, Not H, Not I, J) = 1.919999999999998e-06
P(Not A, Not B, Not C, Not D, Not E, Not F, Not G, Not H, Not I, Not J) = 7.679999999999993e-06
